"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally"
"78","029","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Affidavit",3
"78","029","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Sam Sloan",0
"78","029","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Keith L. T. Wright",10
"78","029","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Guillermo Linares",5
"78","029","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Adam Clayton Powell",2
"78","029","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Clyde E. Williams",1
"78","029","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Suzan D. Johnson-Cook",2
"78","029","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Michael Gallagher",0
"78","029","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Yohanny M. Caceres",0
"78","029","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Adriano Espaillat",16
"78","030","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Public Counter",49
"78","030","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Emergency",0
"78","030","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Absentee/Military",3
"78","030","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Federal",0
"78","030","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Affidavit",2
"78","030","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Sam Sloan",2
"78","030","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Keith L. T. Wright",7
"78","030","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Guillermo Linares",4
"78","030","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Adam Clayton Powell",5
"78","030","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Clyde E. Williams",2
"78","030","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Suzan D. Johnson-Cook",0
"78","030","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Michael Gallagher",0
"78","030","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Yohanny M. Caceres",1
"78","030","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Adriano Espaillat",32
"78","031","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Public Counter",33
"78","031","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Emergency",0
"78","031","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Absentee/Military",0
"78","031","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Federal",1
"78","031","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Affidavit",2
"78","031","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Sam Sloan",0
"78","031","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Keith L. T. Wright",7
"78","031","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Guillermo Linares",1
"78","031","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Adam Clayton Powell",7
"78","031","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Clyde E. Williams",3
"78","031","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Suzan D. Johnson-Cook",0
"78","031","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Michael Gallagher",1
"78","031","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Yohanny M. Caceres",0
"78","031","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Adriano Espaillat",17
"78","032","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Public Counter",37
"78","032","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Emergency",0
"78","032","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Absentee/Military",0
"78","032","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Federal",1
"78","032","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Affidavit",0
"78","032","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Sam Sloan",2
"78","032","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Keith L. T. Wright",10
"78","032","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Guillermo Linares",3
"78","032","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Adam Clayton Powell",2
"78","032","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Clyde E. Williams",1
"78","032","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Suzan D. Johnson-Cook",2
"78","032","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Michael Gallagher",1
"78","032","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Yohanny M. Caceres",0
"78","032","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Adriano Espaillat",17
"78","033","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Public Counter",49
"78","033","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Emergency",0
"78","033","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Absentee/Military",3
"78","033","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Federal",0
"78","033","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Affidavit",1
"78","033","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Sam Sloan",0
"78","033","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Keith L. T. Wright",12
"78","033","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Guillermo Linares",4
"78","033","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Adam Clayton Powell",1
"78","033","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Clyde E. Williams",4
"78","033","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Suzan D. Johnson-Cook",3
"78","033","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Michael Gallagher",0
"78","033","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Yohanny M. Caceres",0
"78","033","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Adriano Espaillat",28
"78","033","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Scattered",1
"78","034","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Public Counter",39
"78","034","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Emergency",0
"78","034","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Absentee/Military",1
"78","034","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Federal",0
"78","034","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Affidavit",0
"78","034","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Sam Sloan",0
"78","034","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Keith L. T. Wright",8
"78","034","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Guillermo Linares",2
"78","034","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Adam Clayton Powell",4
"78","034","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Clyde E. Williams",3
"78","034","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Suzan D. Johnson-Cook",3
"78","034","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Michael Gallagher",2
"78","034","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Yohanny M. Caceres",0
"78","034","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Adriano Espaillat",18
"78","035","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Public Counter",16
"78","035","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Emergency",0
"78","035","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Absentee/Military",0
"78","035","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Federal",2
"78","035","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Affidavit",1
"78","035","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Sam Sloan",0
"78","035","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Keith L. T. Wright",3
"78","035","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Guillermo Linares",1
"78","035","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Adam Clayton Powell",4
"78","035","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Clyde E. Williams",1
"78","035","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Suzan D. Johnson-Cook",4
"78","035","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Michael Gallagher",0
"78","035","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Yohanny M. Caceres",0
"78","035","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Adriano Espaillat",6
"78","036","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Public Counter",34
"78","036","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Emergency",0
"78","036","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Absentee/Military",1
"78","036","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Federal",0
"78","036","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Affidavit",0
"78","036","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Sam Sloan",0
"78","036","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Keith L. T. Wright",4
"78","036","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Guillermo Linares",2
"78","036","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Adam Clayton Powell",9
"78","036","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Clyde E. Williams",4
"78","036","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Suzan D. Johnson-Cook",4
"78","036","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Michael Gallagher",0
"78","036","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Yohanny M. Caceres",0
"78","036","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Adriano Espaillat",12
"78","038","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Public Counter",52
"78","038","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Emergency",0
"78","038","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Absentee/Military",5
"78","038","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Federal",0
"78","038","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Affidavit",0
"78","038","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Sam Sloan",1
"78","038","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Keith L. T. Wright",15
"78","038","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Guillermo Linares",5
"78","038","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Adam Clayton Powell",9
"78","038","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Clyde E. Williams",0
"78","038","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Suzan D. Johnson-Cook",2
"78","038","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Michael Gallagher",3
"78","038","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Yohanny M. Caceres",0
"78","038","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Adriano Espaillat",22
"78","044","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Public Counter",28
"78","044","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Emergency",0
"78","044","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Absentee/Military",2
"78","044","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Federal",0
"78","044","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Affidavit",1
"78","044","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Sam Sloan",0
"78","044","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Keith L. T. Wright",9
"78","044","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Guillermo Linares",2
"78","044","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Adam Clayton Powell",1
"78","044","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Clyde E. Williams",1
"78","044","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Suzan D. Johnson-Cook",3
"78","044","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Michael Gallagher",0
"78","044","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Yohanny M. Caceres",0
"78","044","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Adriano Espaillat",15
"78","045","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Public Counter",84
"78","045","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Emergency",0
"78","045","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Absentee/Military",1
"78","045","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Federal",0
"78","045","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Affidavit",0
"78","045","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Sam Sloan",0
"78","045","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Keith L. T. Wright",6
"78","045","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Guillermo Linares",4
"78","045","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Adam Clayton Powell",5
"78","045","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Clyde E. Williams",2
"78","045","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Suzan D. Johnson-Cook",2
"78","045","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Michael Gallagher",3
"78","045","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Yohanny M. Caceres",1
"78","045","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Adriano Espaillat",61
"78","045","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Scattered",1
"78","046","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Public Counter",77
"78","046","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Emergency",0
"78","046","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Absentee/Military",1
"78","046","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Federal",0
"78","046","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Affidavit",4
"78","046","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Sam Sloan",1
"78","046","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Keith L. T. Wright",7
"78","046","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Guillermo Linares",10
"78","046","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Adam Clayton Powell",4
"78","046","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Clyde E. Williams",0
"78","046","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Suzan D. Johnson-Cook",0
"78","046","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Michael Gallagher",0
"78","046","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Yohanny M. Caceres",0
"78","046","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Adriano Espaillat",59
"78","046","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Scattered",1
"78","047","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Public Counter",54
"78","047","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Emergency",0
"78","047","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Absentee/Military",6
"78","047","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Federal",1
"78","047","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Affidavit",0
"78","047","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Sam Sloan",0
"78","047","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Keith L. T. Wright",14
"78","047","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Guillermo Linares",3
"78","047","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Adam Clayton Powell",5
"78","047","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Clyde E. Williams",3
"78","047","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Suzan D. Johnson-Cook",1
"78","047","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Michael Gallagher",0
"78","047","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Yohanny M. Caceres",3
"78","047","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Adriano Espaillat",32
"78","048","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Public Counter",120
"78","048","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Emergency",0
"78","048","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Absentee/Military",5
"78","048","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Federal",0
"78","048","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Affidavit",1
"78","048","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Sam Sloan",0
"78","048","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Keith L. T. Wright",72
"78","048","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Guillermo Linares",3
"78","048","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Adam Clayton Powell",6
"78","048","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Clyde E. Williams",9
"78","048","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Suzan D. Johnson-Cook",13
"78","048","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Michael Gallagher",2
"78","048","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Yohanny M. Caceres",0
"78","048","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Adriano Espaillat",21
"78","049","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Public Counter",81
"78","049","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Emergency",0
"78","049","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Absentee/Military",11
"78","049","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Federal",0
"78","049","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Affidavit",2
"78","049","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Sam Sloan",0
"78","049","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Keith L. T. Wright",55
"78","049","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Guillermo Linares",5
"78","049","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Adam Clayton Powell",13
"78","049","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Clyde E. Williams",2
"78","049","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Suzan D. Johnson-Cook",6
"78","049","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Michael Gallagher",1
"78","049","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Yohanny M. Caceres",0
"78","049","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Adriano Espaillat",10
"78","050","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Public Counter",77
"78","050","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Emergency",0
"78","050","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Absentee/Military",3
"78","050","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Federal",2
"78","050","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Affidavit",0
"78","050","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Sam Sloan",0
"78","050","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Keith L. T. Wright",18
"78","050","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Guillermo Linares",6
"78","050","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Adam Clayton Powell",4
"78","050","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Clyde E. Williams",4
"78","050","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Suzan D. Johnson-Cook",4
"78","050","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Michael Gallagher",1
"78","050","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Yohanny M. Caceres",0
"78","050","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Adriano Espaillat",44
"78","050","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Scattered",1
"78","051","Bronx","IN-PLAY","Federal Primary - 06/28/2016","Democratic","Representative in Congress","13",1,"Public Counter",50
