"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","24","014","Queens","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","24B",1,"Mazeda A. Uddin",18
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","24","015","Queens","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","24B",1,"Public Counter",42
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","24","015","Queens","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","24B",1,"Manually Counted Emergency",0
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","24","015","Queens","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","24B",1,"Absentee / Military",5
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","24","015","Queens","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","24B",1,"Affidavit",1
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","24","015","Queens","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","24B",1,"Ravnit Kaur",33
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","24","015","Queens","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","24B",1,"Mazeda A. Uddin",12
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","24","016","Queens","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","24B",1,"Public Counter",4
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","24","016","Queens","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","24B",1,"Manually Counted Emergency",0
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","24","016","Queens","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","24B",1,"Absentee / Military",2
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","24","016","Queens","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","24B",1,"Affidavit",0
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","24","016","Queens","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","24B",1,"Ravnit Kaur",5
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","24","016","Queens","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","24B",1,"Mazeda A. Uddin",0
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","24","017","Queens","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","24B",1,"Public Counter",14
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","24","017","Queens","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","24B",1,"Manually Counted Emergency",0
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","24","017","Queens","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","24B",1,"Absentee / Military",1
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","24","017","Queens","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","24B",1,"Affidavit",0
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","24","017","Queens","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","24B",1,"Ravnit Kaur",7
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","24","017","Queens","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","24B",1,"Mazeda A. Uddin",7
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","24","018","Queens","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","24B",1,"Public Counter",30
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","24","018","Queens","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","24B",1,"Manually Counted Emergency",0
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","24","018","Queens","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","24B",1,"Absentee / Military",0
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","24","018","Queens","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","24B",1,"Affidavit",0
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","24","018","Queens","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","24B",1,"Ravnit Kaur",16
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","24","018","Queens","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","24B",1,"Mazeda A. Uddin",12
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","24","018","Queens","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","24B",1,"Scattered",1
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","24","019","Queens","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","24B",1,"Public Counter",51
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","24","019","Queens","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","24B",1,"Manually Counted Emergency",0
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","24","019","Queens","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","24B",1,"Absentee / Military",9
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","24","019","Queens","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","24B",1,"Affidavit",1
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","24","019","Queens","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","24B",1,"Ravnit Kaur",26
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","24","019","Queens","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","24B",1,"Mazeda A. Uddin",25
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","24","020","Queens","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","24B",1,"Public Counter",127
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","24","020","Queens","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","24B",1,"Manually Counted Emergency",0
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","24","020","Queens","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","24B",1,"Absentee / Military",9
