"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","77","001","Bronx","IN-PLAY","General Election - 11/08/2022",,"Attorney General","NYC",1,"Public Counter",268
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","77","001","Bronx","IN-PLAY","General Election - 11/08/2022",,"Attorney General","NYC",1,"Manually Counted Emergency",0
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","77","001","Bronx","IN-PLAY","General Election - 11/08/2022",,"Attorney General","NYC",1,"Absentee / Military",12
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","77","001","Bronx","IN-PLAY","General Election - 11/08/2022",,"Attorney General","NYC",1,"Federal",1
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","77","001","Bronx","IN-PLAY","General Election - 11/08/2022",,"Attorney General","NYC",1,"Affidavit",4
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","77","001","Bronx","IN-PLAY","General Election - 11/08/2022",,"Attorney General","NYC",1,"Letitia A. James (Democratic)",196
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","77","001","Bronx","IN-PLAY","General Election - 11/08/2022",,"Attorney General","NYC",1,"Michael Henry (Republican)",50
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","77","001","Bronx","IN-PLAY","General Election - 11/08/2022",,"Attorney General","NYC",1,"Michael Henry (Conservative)",5
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","77","001","Bronx","IN-PLAY","General Election - 11/08/2022",,"Attorney General","NYC",1,"Letitia A. James (Working Families)",19
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","77","002","Bronx","IN-PLAY","General Election - 11/08/2022",,"Attorney General","NYC",1,"Public Counter",300
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","77","002","Bronx","IN-PLAY","General Election - 11/08/2022",,"Attorney General","NYC",1,"Manually Counted Emergency",0
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","77","002","Bronx","IN-PLAY","General Election - 11/08/2022",,"Attorney General","NYC",1,"Absentee / Military",25
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","77","002","Bronx","IN-PLAY","General Election - 11/08/2022",,"Attorney General","NYC",1,"Federal",1
