"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","24","050","Queens","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","24A",1,"Manually Counted Emergency",0
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","24","050","Queens","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","24A",1,"Absentee / Military",10
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","24","050","Queens","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","24A",1,"Affidavit",0
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","24","050","Queens","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","24A",1,"Clemencia Figueroa",10
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","24","050","Queens","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","24A",1,"Martha Taylor",33
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","24","051","Queens","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","24A",1,"Public Counter",180
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","24","051","Queens","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","24A",1,"Manually Counted Emergency",0
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","24","051","Queens","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","24A",1,"Absentee / Military",12
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","24","051","Queens","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","24A",1,"Affidavit",1
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","24","051","Queens","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","24A",1,"Clemencia Figueroa",47
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","24","051","Queens","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","24A",1,"Martha Taylor",95
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","24","052","Queens","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","24A",1,"Public Counter",198
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","24","052","Queens","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","24A",1,"Manually Counted Emergency",0
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","24","052","Queens","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","24A",1,"Absentee / Military",20
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","24","052","Queens","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","24A",1,"Affidavit",5
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","24","052","Queens","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","24A",1,"Clemencia Figueroa",56
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","24","052","Queens","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","24A",1,"Martha Taylor",123
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","24","053","Queens","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","24A",1,"Public Counter",186
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","24","053","Queens","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","24A",1,"Manually Counted Emergency",0
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","24","053","Queens","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","24A",1,"Absentee / Military",10
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","24","053","Queens","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","24A",1,"Affidavit",11
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","24","053","Queens","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","24A",1,"Clemencia Figueroa",65
