"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","71","001","New York","IN-PLAY","Primary Election Congress & State Senate - 08/23/2022","Democratic","State Senator","31",1,"Public Counter",236
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","71","001","New York","IN-PLAY","Primary Election Congress & State Senate - 08/23/2022","Democratic","State Senator","31",1,"Absentee / Military",28
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","71","001","New York","IN-PLAY","Primary Election Congress & State Senate - 08/23/2022","Democratic","State Senator","31",1,"Federal",0
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","71","001","New York","IN-PLAY","Primary Election Congress & State Senate - 08/23/2022","Democratic","State Senator","31",1,"Affidavit",2
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","71","001","New York","IN-PLAY","Primary Election Congress & State Senate - 08/23/2022","Democratic","State Senator","31",1,"Robert Jackson",219
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","71","001","New York","IN-PLAY","Primary Election Congress & State Senate - 08/23/2022","Democratic","State Senator","31",1,"Ruben Dario Vargas",3
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","71","001","New York","IN-PLAY","Primary Election Congress & State Senate - 08/23/2022","Democratic","State Senator","31",1,"Francesca M. Castellanos",4
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","71","001","New York","IN-PLAY","Primary Election Congress & State Senate - 08/23/2022","Democratic","State Senator","31",1,"Angel I. Vasquez",40
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","71","002","New York","IN-PLAY","Primary Election Congress & State Senate - 08/23/2022","Democratic","State Senator","31",1,"Public Counter",206
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","71","002","New York","IN-PLAY","Primary Election Congress & State Senate - 08/23/2022","Democratic","State Senator","31",1,"Absentee / Military",17
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","71","002","New York","IN-PLAY","Primary Election Congress & State Senate - 08/23/2022","Democratic","State Senator","31",1,"Federal",0
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","71","002","New York","IN-PLAY","Primary Election Congress & State Senate - 08/23/2022","Democratic","State Senator","31",1,"Affidavit",1
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","71","002","New York","IN-PLAY","Primary Election Congress & State Senate - 08/23/2022","Democratic","State Senator","31",1,"Robert Jackson",181
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","71","002","New York","IN-PLAY","Primary Election Congress & State Senate - 08/23/2022","Democratic","State Senator","31",1,"Ruben Dario Vargas",2
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","71","002","New York","IN-PLAY","Primary Election Congress & State Senate - 08/23/2022","Democratic","State Senator","31",1,"Francesca M. Castellanos",5
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","71","002","New York","IN-PLAY","Primary Election Congress & State Senate - 08/23/2022","Democratic","State Senator","31",1,"Angel I. Vasquez",35
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","71","003","New York","IN-PLAY","Primary Election Congress & State Senate - 08/23/2022","Democratic","State Senator","31",1,"Public Counter",358
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","71","003","New York","IN-PLAY","Primary Election Congress & State Senate - 08/23/2022","Democratic","State Senator","31",1,"Absentee / Military",46
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","71","003","New York","IN-PLAY","Primary Election Congress & State Senate - 08/23/2022","Democratic","State Senator","31",1,"Federal",0
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","71","003","New York","IN-PLAY","Primary Election Congress & State Senate - 08/23/2022","Democratic","State Senator","31",1,"Affidavit",2
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","71","003","New York","IN-PLAY","Primary Election Congress & State Senate - 08/23/2022","Democratic","State Senator","31",1,"Robert Jackson",347
