"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","44","004","Kings","IN-PLAY","General Election - 11/08/2022",,"Representative in Congress","07",1,"Public Counter",349
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","44","004","Kings","IN-PLAY","General Election - 11/08/2022",,"Representative in Congress","07",1,"Manually Counted Emergency",0
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","44","004","Kings","IN-PLAY","General Election - 11/08/2022",,"Representative in Congress","07",1,"Absentee / Military",21
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","44","004","Kings","IN-PLAY","General Election - 11/08/2022",,"Representative in Congress","07",1,"Federal",2
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","44","004","Kings","IN-PLAY","General Election - 11/08/2022",,"Representative in Congress","07",1,"Affidavit",10
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","44","004","Kings","IN-PLAY","General Election - 11/08/2022",,"Representative in Congress","07",1,"Nydia M. Velazquez (Democratic)",260
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","44","004","Kings","IN-PLAY","General Election - 11/08/2022",,"Representative in Congress","07",1,"Juan Pagan (Republican)",12
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","44","004","Kings","IN-PLAY","General Election - 11/08/2022",,"Representative in Congress","07",1,"Juan Pagan (Conservative)",5
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","44","004","Kings","IN-PLAY","General Election - 11/08/2022",,"Representative in Congress","07",1,"Nydia M. Velazquez (Working Families)",96
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","50","001","Kings","IN-PLAY","General Election - 11/08/2022",,"Representative in Congress","07",1,"Public Counter",695
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","50","001","Kings","IN-PLAY","General Election - 11/08/2022",,"Representative in Congress","07",1,"Manually Counted Emergency",0
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","50","001","Kings","IN-PLAY","General Election - 11/08/2022",,"Representative in Congress","07",1,"Absentee / Military",43
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","50","001","Kings","IN-PLAY","General Election - 11/08/2022",,"Representative in Congress","07",1,"Federal",3
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","50","001","Kings","IN-PLAY","General Election - 11/08/2022",,"Representative in Congress","07",1,"Affidavit",36
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","50","001","Kings","IN-PLAY","General Election - 11/08/2022",,"Representative in Congress","07",1,"Nydia M. Velazquez (Democratic)",540
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","50","001","Kings","IN-PLAY","General Election - 11/08/2022",,"Representative in Congress","07",1,"Juan Pagan (Republican)",65
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","50","001","Kings","IN-PLAY","General Election - 11/08/2022",,"Representative in Congress","07",1,"Juan Pagan (Conservative)",7
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","50","001","Kings","IN-PLAY","General Election - 11/08/2022",,"Representative in Congress","07",1,"Nydia M. Velazquez (Working Families)",158
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","50","002","Kings","IN-PLAY","General Election - 11/08/2022",,"Representative in Congress","07",1,"Public Counter",524
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","50","002","Kings","IN-PLAY","General Election - 11/08/2022",,"Representative in Congress","07",1,"Manually Counted Emergency",0
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","50","002","Kings","IN-PLAY","General Election - 11/08/2022",,"Representative in Congress","07",1,"Absentee / Military",29
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","50","002","Kings","IN-PLAY","General Election - 11/08/2022",,"Representative in Congress","07",1,"Federal",4
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","50","002","Kings","IN-PLAY","General Election - 11/08/2022",,"Representative in Congress","07",1,"Affidavit",31
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","50","002","Kings","IN-PLAY","General Election - 11/08/2022",,"Representative in Congress","07",1,"Nydia M. Velazquez (Democratic)",374
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","50","002","Kings","IN-PLAY","General Election - 11/08/2022",,"Representative in Congress","07",1,"Juan Pagan (Republican)",65
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","50","002","Kings","IN-PLAY","General Election - 11/08/2022",,"Representative in Congress","07",1,"Juan Pagan (Conservative)",3
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","50","002","Kings","IN-PLAY","General Election - 11/08/2022",,"Representative in Congress","07",1,"Nydia M. Velazquez (Working Families)",132
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","50","002","Kings","IN-PLAY","General Election - 11/08/2022",,"Representative in Congress","07",1,"Scattered",2
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","50","003","Kings","IN-PLAY","General Election - 11/08/2022",,"Representative in Congress","07",1,"Public Counter",558
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","50","003","Kings","IN-PLAY","General Election - 11/08/2022",,"Representative in Congress","07",1,"Manually Counted Emergency",0
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","50","003","Kings","IN-PLAY","General Election - 11/08/2022",,"Representative in Congress","07",1,"Absentee / Military",30
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","50","003","Kings","IN-PLAY","General Election - 11/08/2022",,"Representative in Congress","07",1,"Federal",3
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","50","003","Kings","IN-PLAY","General Election - 11/08/2022",,"Representative in Congress","07",1,"Affidavit",25
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","50","003","Kings","IN-PLAY","General Election - 11/08/2022",,"Representative in Congress","07",1,"Nydia M. Velazquez (Democratic)",396
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","50","003","Kings","IN-PLAY","General Election - 11/08/2022",,"Representative in Congress","07",1,"Juan Pagan (Republican)",56
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","50","003","Kings","IN-PLAY","General Election - 11/08/2022",,"Representative in Congress","07",1,"Juan Pagan (Conservative)",8
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","50","003","Kings","IN-PLAY","General Election - 11/08/2022",,"Representative in Congress","07",1,"Nydia M. Velazquez (Working Families)",146
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","50","003","Kings","IN-PLAY","General Election - 11/08/2022",,"Representative in Congress","07",1,"Scattered",2
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","50","004","Kings","IN-PLAY","General Election - 11/08/2022",,"Representative in Congress","07",1,"Public Counter",652
