,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Bronx County
 - 
Democratic Party




Democratic Delegate to National Convention


14th Congressional District


Vote for 6","14th Congressional District","Assembly District 80","Monique Johnson (F) - Pledged to support Biden","3,499",,,,,,,"Total Votes","35,415","Unrecorded","7,161",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Deputy Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Bronx County
 - 
Democratic Party




Democratic Delegate to National Convention


14th Congressional District


Vote for 6","14th Congressional District","Assembly District 80","Michael N. Gianaris (M) - Pledged to support Sanders","1,159",,,,,,,"Total Votes","35,415","Unrecorded","7,161",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Deputy Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Bronx County
 - 
Democratic Party




Democratic Delegate to National Convention


14th Congressional District


Vote for 6","14th Congressional District","Assembly District 80","Jessica Ramos (F) - Pledged to support Sanders","1,955",,,,,,,"Total Votes","35,415","Unrecorded","7,161",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Deputy Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Bronx County
 - 
Democratic Party




Democratic Delegate to National Convention


14th Congressional District


Vote for 6","14th Congressional District","Assembly District 80","Joy Chowdhury (M) - Pledged to support Sanders","1,185",,,,,,,"Total Votes","35,415","Unrecorded","7,161",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Deputy Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Bronx County
 - 
Democratic Party




Democratic Delegate to National Convention


14th Congressional District


Vote for 6","14th Congressional District","Assembly District 80","Ana Maria Archila (F) - Pledged to support Sanders","1,371",,,,,,,"Total Votes","35,415","Unrecorded","7,161",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Deputy Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Bronx County
 - 
Democratic Party




Democratic Delegate to National Convention


14th Congressional District


Vote for 6","14th Congressional District","Assembly District 80","Rasel K. Rahman (M) - Pledged to support Sanders","1,066",,,,,,,"Total Votes","35,415","Unrecorded","7,161",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Deputy Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Bronx County
 - 
Democratic Party




Democratic Delegate to National Convention


14th Congressional District


Vote for 6","14th Congressional District","Assembly District 80","Tammy Rose (F) - Pledged to support Sanders","1,258",,,,,,,"Total Votes","35,415","Unrecorded","7,161",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Deputy Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Bronx County
 - 
Democratic Party




Democratic Delegate to National Convention


14th Congressional District


Vote for 6","14th Congressional District","Assembly District 80","Hillary E. Miller (F) - Pledged to support Warren",594,,,,,,,"Total Votes","35,415","Unrecorded","7,161",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Deputy Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Bronx County
 - 
Democratic Party




Democratic Delegate to National Convention


14th Congressional District


Vote for 6","14th Congressional District","Assembly District 80","KirstIn J. Hogerheide (F) - Pledged to support Warren",341,,,,,,,"Total Votes","35,415","Unrecorded","7,161",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Deputy Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Bronx County
 - 
Democratic Party




Democratic Delegate to National Convention


14th Congressional District


Vote for 6","14th Congressional District","Assembly District 80","James G. Van Bramer (M) - Pledged to support Warren",348,,,,,,,"Total Votes","35,415","Unrecorded","7,161",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Deputy Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Bronx County
 - 
Democratic Party




Democratic Delegate to National Convention


14th Congressional District


Vote for 6","14th Congressional District","Assembly District 80","Nikki M. Kateman (F) - Pledged to support Warren",358,,,,,,,"Total Votes","35,415","Unrecorded","7,161",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Deputy Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Bronx County
 - 
Democratic Party




Democratic Delegate to National Convention


14th Congressional District


Vote for 6","14th Congressional District","Assembly District 80","Matthew A. Wallace (M) - Pledged to support Warren",491,,,,,,,"Total Votes","35,415","Unrecorded","7,161",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Deputy Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Bronx County
 - 
Democratic Party




Democratic Delegate to National Convention


14th Congressional District


Vote for 6","14th Congressional District","Assembly District 80","Peter Leung  (M) - Pledged to support Yang",333,,,,,,,"Total Votes","35,415","Unrecorded","7,161",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Deputy Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Bronx County
 - 
Democratic Party




Democratic Delegate to National Convention


14th Congressional District


Vote for 6","14th Congressional District","Assembly District 80","May Leung  (F) - Pledged to support Yang",283,,,,,,,"Total Votes","35,415","Unrecorded","7,161",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Deputy Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Bronx County
 - 
Democratic Party




Democratic Delegate to National Convention


14th Congressional District


Vote for 6","14th Congressional District","Assembly District 80","Moses Utomi  (M) - Pledged to support Yang",225,,,,,,,"Total Votes","35,415","Unrecorded","7,161",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Deputy Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Bronx County
 - 
Democratic Party




Democratic Delegate to National Convention


14th Congressional District


Vote for 6","14th Congressional District","Assembly District 80","Joan Povolny  (F) - Pledged to support Yang",196,,,,,,,"Total Votes","35,415","Unrecorded","7,161",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Deputy Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Bronx County
 - 
Democratic Party




Democratic Delegate to National Convention


14th Congressional District


Vote for 6","14th Congressional District","Assembly District 80","Ivan Calixto-Gonzalez (M) - Pledged to support Yang",315,,,,,,,"Total Votes","35,415","Unrecorded","7,161",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Deputy Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Bronx County
 - 
Democratic Party




Democratic Delegate to National Convention


14th Congressional District


Vote for 6","14th Congressional District","Assembly District 80","Roxana Rivera (F) - Pledged to support Yang",818,,,,,,,"Total Votes","35,415","Unrecorded","7,161",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Deputy Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Bronx County
 - 
Democratic Party




Democratic Delegate to National Convention


14th Congressional District


Vote for 6","14th Congressional District","Assembly District 82","Public Counter","5,679","Total Ballots","8,447","Less - Inapplicable Federal/Special Presidential Ballots",0,"Total Applicable Ballots","8,447.00",,,"Unrecorded","8,491",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Deputy Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Bronx County
 - 
Democratic Party




Democratic Delegate to National Convention


14th Congressional District


Vote for 6","14th Congressional District","Assembly District 82","Manually Counted Emergency",0,"Total Ballots","8,447","Less - Inapplicable Federal/Special Presidential Ballots",0,"Total Applicable Ballots","8,447.00",,,"Unrecorded","8,491",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Deputy Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Bronx County
 - 
Democratic Party




Democratic Delegate to National Convention


14th Congressional District


Vote for 6","14th Congressional District","Assembly District 82","Absentee / Military","2,642","Total Ballots","8,447","Less - Inapplicable Federal/Special Presidential Ballots",0,"Total Applicable Ballots","8,447.00",,,"Unrecorded","8,491",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Deputy Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Bronx County
 - 
Democratic Party




Democratic Delegate to National Convention


14th Congressional District


Vote for 6","14th Congressional District","Assembly District 82","Federal",15,"Total Ballots","8,447","Less - Inapplicable Federal/Special Presidential Ballots",0,"Total Applicable Ballots","8,447.00",,,"Unrecorded","8,491",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Deputy Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Bronx County
 - 
Democratic Party




Democratic Delegate to National Convention


14th Congressional District


Vote for 6","14th Congressional District","Assembly District 82","Affidavit",111,"Total Ballots","8,447","Less - Inapplicable Federal/Special Presidential Ballots",0,"Total Applicable Ballots","8,447.00",,,"Unrecorded","8,491",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Deputy Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Bronx County
 - 
Democratic Party




Democratic Delegate to National Convention


14th Congressional District


Vote for 6","14th Congressional District","Assembly District 82","Crystal Rodriguez (F) - Pledged to support Buttigieg",979,,,,,,,"Total Votes","42,191","Unrecorded","8,491",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Deputy Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Bronx County
 - 
Democratic Party




Democratic Delegate to National Convention


14th Congressional District


Vote for 6","14th Congressional District","Assembly District 82","Angel Cruz (M) - Pledged to support Buttigieg",711,,,,,,,"Total Votes","42,191","Unrecorded","8,491",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Deputy Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Bronx County
 - 
Democratic Party




Democratic Delegate to National Convention


14th Congressional District


Vote for 6","14th Congressional District","Assembly District 82","Susan L. Cole (F) - Pledged to support Buttigieg",425,,,,,,,"Total Votes","42,191","Unrecorded","8,491",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Deputy Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Bronx County
 - 
Democratic Party




Democratic Delegate to National Convention


14th Congressional District


Vote for 6","14th Congressional District","Assembly District 82","Alfonso Quiroz Jr. (M) - Pledged to support Buttigieg",412,,,,,,,"Total Votes","42,191","Unrecorded","8,491",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Deputy Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Bronx County
 - 
Democratic Party




Democratic Delegate to National Convention


14th Congressional District


Vote for 6","14th Congressional District","Assembly District 82","Lesley S. Kamnitzer (F) - Pledged to support Buttigieg",284,,,,,,,"Total Votes","42,191","Unrecorded","8,491",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Deputy Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Bronx County
 - 
Democratic Party




Democratic Delegate to National Convention


14th Congressional District


Vote for 6","14th Congressional District","Assembly District 82","Christopher M. Pearsall (M) - Pledged to support Buttigieg",361,,,,,,,"Total Votes","42,191","Unrecorded","8,491",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Deputy Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Bronx County
 - 
Democratic Party




Democratic Delegate to National Convention


14th Congressional District


Vote for 6","14th Congressional District","Assembly District 82","Michael R. Benedetto (M) - Pledged to support Biden","4,809",,,,,,,"Total Votes","42,191","Unrecorded","8,491",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Deputy Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Bronx County
 - 
Democratic Party




Democratic Delegate to National Convention


14th Congressional District


Vote for 6","14th Congressional District","Assembly District 82","Anne Marie Anzalone (F) - Pledged to support Biden","3,840",,,,,,,"Total Votes","42,191","Unrecorded","8,491",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Deputy Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Bronx County
 - 
Democratic Party




Democratic Delegate to National Convention


14th Congressional District


Vote for 6","14th Congressional District","Assembly District 82","Thomas P. Messina (M) - Pledged to support Biden","3,951",,,,,,,"Total Votes","42,191","Unrecorded","8,491",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Deputy Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Bronx County
 - 
Democratic Party




Democratic Delegate to National Convention


14th Congressional District


Vote for 6","14th Congressional District","Assembly District 82","Barbara J. Jackson (F) - Pledged to support Biden","3,900",,,,,,,"Total Votes","42,191","Unrecorded","8,491",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Deputy Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Bronx County
 - 
Democratic Party




Democratic Delegate to National Convention


14th Congressional District


Vote for 6","14th Congressional District","Assembly District 82","Manuel F. Perez (M) - Pledged to support Biden","4,086",,,,,,,"Total Votes","42,191","Unrecorded","8,491",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Deputy Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Bronx County
 - 
Democratic Party




Democratic Delegate to National Convention


14th Congressional District


Vote for 6","14th Congressional District","Assembly District 82","Monique Johnson (F) - Pledged to support Biden","3,891",,,,,,,"Total Votes","42,191","Unrecorded","8,491",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Deputy Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Bronx County
 - 
Democratic Party




Democratic Delegate to National Convention


14th Congressional District


Vote for 6","14th Congressional District","Assembly District 82","Michael N. Gianaris (M) - Pledged to support Sanders","1,474",,,,,,,"Total Votes","42,191","Unrecorded","8,491",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Deputy Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Bronx County
 - 
Democratic Party




Democratic Delegate to National Convention


14th Congressional District


Vote for 6","14th Congressional District","Assembly District 82","Jessica Ramos (F) - Pledged to support Sanders","2,389",,,,,,,"Total Votes","42,191","Unrecorded","8,491",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Deputy Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Bronx County
 - 
Democratic Party




Democratic Delegate to National Convention


14th Congressional District


Vote for 6","14th Congressional District","Assembly District 82","Joy Chowdhury (M) - Pledged to support Sanders","1,432",,,,,,,"Total Votes","42,191","Unrecorded","8,491",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Deputy Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Bronx County
 - 
Democratic Party




Democratic Delegate to National Convention


14th Congressional District


Vote for 6","14th Congressional District","Assembly District 82","Ana Maria Archila (F) - Pledged to support Sanders","1,587",,,,,,,"Total Votes","42,191","Unrecorded","8,491",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Deputy Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Bronx County
 - 
Democratic Party




Democratic Delegate to National Convention


14th Congressional District


Vote for 6","14th Congressional District","Assembly District 82","Rasel K. Rahman (M) - Pledged to support Sanders","1,269",,,,,,,"Total Votes","42,191","Unrecorded","8,491",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Deputy Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Bronx County
 - 
Democratic Party




Democratic Delegate to National Convention


14th Congressional District


Vote for 6","14th Congressional District","Assembly District 82","Tammy Rose (F) - Pledged to support Sanders","1,419",,,,,,,"Total Votes","42,191","Unrecorded","8,491",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Deputy Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Bronx County
 - 
Democratic Party




Democratic Delegate to National Convention


14th Congressional District


Vote for 6","14th Congressional District","Assembly District 82","Hillary E. Miller (F) - Pledged to support Warren",660,,,,,,,"Total Votes","42,191","Unrecorded","8,491",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Deputy Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Bronx County
 - 
Democratic Party




Democratic Delegate to National Convention


14th Congressional District


Vote for 6","14th Congressional District","Assembly District 82","KirstIn J. Hogerheide (F) - Pledged to support Warren",354,,,,,,,"Total Votes","42,191","Unrecorded","8,491",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Deputy Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Bronx County
 - 
Democratic Party




Democratic Delegate to National Convention


14th Congressional District


Vote for 6","14th Congressional District","Assembly District 82","James G. Van Bramer (M) - Pledged to support Warren",366,,,,,,,"Total Votes","42,191","Unrecorded","8,491",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Deputy Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Bronx County
 - 
Democratic Party




Democratic Delegate to National Convention


14th Congressional District


Vote for 6","14th Congressional District","Assembly District 82","Nikki M. Kateman (F) - Pledged to support Warren",409,,,,,,,"Total Votes","42,191","Unrecorded","8,491",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Deputy Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Bronx County
 - 
Democratic Party




Democratic Delegate to National Convention


14th Congressional District


Vote for 6","14th Congressional District","Assembly District 82","Matthew A. Wallace (M) - Pledged to support Warren",481,,,,,,,"Total Votes","42,191","Unrecorded","8,491",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Deputy Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Bronx County
 - 
Democratic Party




Democratic Delegate to National Convention


14th Congressional District


Vote for 6","14th Congressional District","Assembly District 82","Peter Leung  (M) - Pledged to support Yang",470,,,,,,,"Total Votes","42,191","Unrecorded","8,491",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Deputy Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Bronx County
 - 
Democratic Party




Democratic Delegate to National Convention


14th Congressional District


Vote for 6","14th Congressional District","Assembly District 82","May Leung  (F) - Pledged to support Yang",332,,,,,,,"Total Votes","42,191","Unrecorded","8,491",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Deputy Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Bronx County
 - 
Democratic Party




Democratic Delegate to National Convention


14th Congressional District


Vote for 6","14th Congressional District","Assembly District 82","Moses Utomi  (M) - Pledged to support Yang",262,,,,,,,"Total Votes","42,191","Unrecorded","8,491",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Deputy Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Bronx County
 - 
Democratic Party




Democratic Delegate to National Convention


14th Congressional District


Vote for 6","14th Congressional District","Assembly District 82","Joan Povolny  (F) - Pledged to support Yang",298,,,,,,,"Total Votes","42,191","Unrecorded","8,491",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Deputy Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
