"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally"
"61","007","Richmond","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Republican","President","NYC",1,"Ben Carson",0
"61","007","Richmond","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Republican","President","NYC",1,"Ted Cruz",0
"61","008","Richmond","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Republican","President","NYC",1,"Public Counter",9
"61","008","Richmond","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Republican","President","NYC",1,"Emergency",0
"61","008","Richmond","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Republican","President","NYC",1,"Absentee/Military",0
"61","008","Richmond","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Republican","President","NYC",1,"Federal",0
"61","008","Richmond","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Republican","President","NYC",1,"Affidavit",0
"61","008","Richmond","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Republican","President","NYC",1,"Donald J. Trump",7
"61","008","Richmond","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Republican","President","NYC",1,"John R. Kasich",0
"61","008","Richmond","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Republican","President","NYC",1,"Ben Carson",1
"61","008","Richmond","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Republican","President","NYC",1,"Ted Cruz",1
"61","009","Richmond","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Republican","President","NYC",1,"Public Counter",41
"61","009","Richmond","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Republican","President","NYC",1,"Emergency",0
"61","009","Richmond","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Republican","President","NYC",1,"Absentee/Military",0
"61","009","Richmond","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Republican","President","NYC",1,"Federal",0
"61","009","Richmond","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Republican","President","NYC",1,"Affidavit",0
"61","009","Richmond","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Republican","President","NYC",1,"Donald J. Trump",18
"61","009","Richmond","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Republican","President","NYC",1,"John R. Kasich",8
"61","009","Richmond","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Republican","President","NYC",1,"Ben Carson",4
"61","009","Richmond","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Republican","President","NYC",1,"Ted Cruz",11
"61","010","Richmond","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Republican","President","NYC",1,"Public Counter",24
"61","010","Richmond","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Republican","President","NYC",1,"Emergency",0
"61","010","Richmond","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Republican","President","NYC",1,"Absentee/Military",0
"61","010","Richmond","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Republican","President","NYC",1,"Federal",0
"61","010","Richmond","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Republican","President","NYC",1,"Affidavit",1
"61","010","Richmond","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Republican","President","NYC",1,"Donald J. Trump",16
"61","010","Richmond","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Republican","President","NYC",1,"John R. Kasich",3
"61","010","Richmond","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Republican","President","NYC",1,"Ben Carson",0
"61","010","Richmond","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Republican","President","NYC",1,"Ted Cruz",6
"61","011","Richmond","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Republican","President","NYC",1,"Public Counter",30
"61","011","Richmond","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Republican","President","NYC",1,"Emergency",0
"61","011","Richmond","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Republican","President","NYC",1,"Absentee/Military",5
"61","011","Richmond","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Republican","President","NYC",1,"Federal",0
"61","011","Richmond","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Republican","President","NYC",1,"Affidavit",0
"61","011","Richmond","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Republican","President","NYC",1,"Donald J. Trump",26
"61","011","Richmond","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Republican","President","NYC",1,"John R. Kasich",6
"61","011","Richmond","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Republican","President","NYC",1,"Ben Carson",0
"61","011","Richmond","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Republican","President","NYC",1,"Ted Cruz",2
"61","012","Richmond","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Republican","President","NYC",1,"Public Counter",108
"61","012","Richmond","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Republican","President","NYC",1,"Emergency",0
"61","012","Richmond","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Republican","President","NYC",1,"Absentee/Military",3
"61","012","Richmond","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Republican","President","NYC",1,"Federal",0
"61","012","Richmond","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Republican","President","NYC",1,"Affidavit",4
"61","012","Richmond","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Republican","President","NYC",1,"Donald J. Trump",79
"61","012","Richmond","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Republican","President","NYC",1,"John R. Kasich",27
"61","012","Richmond","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Republican","President","NYC",1,"Ben Carson",0
"61","012","Richmond","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Republican","President","NYC",1,"Ted Cruz",7
"61","013","Richmond","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Republican","President","NYC",1,"Public Counter",30
"61","013","Richmond","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Republican","President","NYC",1,"Emergency",0
"61","013","Richmond","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Republican","President","NYC",1,"Absentee/Military",3
"61","013","Richmond","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Republican","President","NYC",1,"Federal",0
"61","013","Richmond","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Republican","President","NYC",1,"Affidavit",1
"61","013","Richmond","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Republican","President","NYC",1,"Donald J. Trump",22
"61","013","Richmond","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Republican","President","NYC",1,"John R. Kasich",4
"61","013","Richmond","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Republican","President","NYC",1,"Ben Carson",0
"61","013","Richmond","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Republican","President","NYC",1,"Ted Cruz",8
"61","014","Richmond","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Republican","President","NYC",1,"Public Counter",52
"61","014","Richmond","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Republican","President","NYC",1,"Emergency",0
"61","014","Richmond","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Republican","President","NYC",1,"Absentee/Military",1
"61","014","Richmond","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Republican","President","NYC",1,"Federal",0
"61","014","Richmond","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Republican","President","NYC",1,"Affidavit",1
"61","014","Richmond","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Republican","President","NYC",1,"Donald J. Trump",39
"61","014","Richmond","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Republican","President","NYC",1,"John R. Kasich",2
"61","014","Richmond","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Republican","President","NYC",1,"Ben Carson",0
"61","014","Richmond","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Republican","President","NYC",1,"Ted Cruz",13
"61","015","Richmond","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Republican","President","NYC",1,"Public Counter",61
"61","015","Richmond","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Republican","President","NYC",1,"Emergency",0
"61","015","Richmond","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Republican","President","NYC",1,"Absentee/Military",3
"61","015","Richmond","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Republican","President","NYC",1,"Federal",0
"61","015","Richmond","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Republican","President","NYC",1,"Affidavit",3
"61","015","Richmond","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Republican","President","NYC",1,"Donald J. Trump",50
"61","015","Richmond","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Republican","President","NYC",1,"John R. Kasich",12
"61","015","Richmond","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Republican","President","NYC",1,"Ben Carson",0
"61","015","Richmond","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Republican","President","NYC",1,"Ted Cruz",5
"61","016","Richmond","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Republican","President","NYC",1,"Public Counter",13
"61","016","Richmond","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Republican","President","NYC",1,"Emergency",0
"61","016","Richmond","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Republican","President","NYC",1,"Absentee/Military",3
"61","016","Richmond","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Republican","President","NYC",1,"Federal",0
"61","016","Richmond","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Republican","President","NYC",1,"Affidavit",1
"61","016","Richmond","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Republican","President","NYC",1,"Donald J. Trump",8
"61","016","Richmond","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Republican","President","NYC",1,"John R. Kasich",0
"61","016","Richmond","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Republican","President","NYC",1,"Ben Carson",1
"61","016","Richmond","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Republican","President","NYC",1,"Ted Cruz",6
"61","017","Richmond","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Republican","President","NYC",1,"Public Counter",20
"61","017","Richmond","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Republican","President","NYC",1,"Emergency",0
"61","017","Richmond","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Republican","President","NYC",1,"Absentee/Military",1
"61","017","Richmond","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Republican","President","NYC",1,"Federal",0
"61","017","Richmond","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Republican","President","NYC",1,"Affidavit",0
"61","017","Richmond","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Republican","President","NYC",1,"Donald J. Trump",11
"61","017","Richmond","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Republican","President","NYC",1,"John R. Kasich",4
"61","017","Richmond","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Republican","President","NYC",1,"Ben Carson",1
"61","017","Richmond","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Republican","President","NYC",1,"Ted Cruz",5
"61","018","Richmond","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Republican","President","NYC",1,"Public Counter",51
"61","018","Richmond","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Republican","President","NYC",1,"Emergency",0
"61","018","Richmond","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Republican","President","NYC",1,"Absentee/Military",1
"61","018","Richmond","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Republican","President","NYC",1,"Federal",0
"61","018","Richmond","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Republican","President","NYC",1,"Affidavit",0
"61","018","Richmond","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Republican","President","NYC",1,"Donald J. Trump",30
"61","018","Richmond","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Republican","President","NYC",1,"John R. Kasich",13
"61","018","Richmond","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Republican","President","NYC",1,"Ben Carson",0
"61","018","Richmond","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Republican","President","NYC",1,"Ted Cruz",9
"61","019","Richmond","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Republican","President","NYC",1,"Public Counter",36
"61","019","Richmond","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Republican","President","NYC",1,"Emergency",0
"61","019","Richmond","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Republican","President","NYC",1,"Absentee/Military",2
"61","019","Richmond","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Republican","President","NYC",1,"Federal",0
"61","019","Richmond","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Republican","President","NYC",1,"Affidavit",2
"61","019","Richmond","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Republican","President","NYC",1,"Donald J. Trump",32
"61","019","Richmond","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Republican","President","NYC",1,"John R. Kasich",2
"61","019","Richmond","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Republican","President","NYC",1,"Ben Carson",0
"61","019","Richmond","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Republican","President","NYC",1,"Ted Cruz",6
"61","020","Richmond","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Republican","President","NYC",1,"Public Counter",45
"61","020","Richmond","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Republican","President","NYC",1,"Emergency",0
"61","020","Richmond","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Republican","President","NYC",1,"Absentee/Military",3
"61","020","Richmond","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Republican","President","NYC",1,"Federal",0
"61","020","Richmond","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Republican","President","NYC",1,"Affidavit",0
"61","020","Richmond","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Republican","President","NYC",1,"Donald J. Trump",36
"61","020","Richmond","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Republican","President","NYC",1,"John R. Kasich",4
"61","020","Richmond","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Republican","President","NYC",1,"Ben Carson",0
"61","020","Richmond","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Republican","President","NYC",1,"Ted Cruz",7
"61","021","Richmond","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Republican","President","NYC",1,"Public Counter",13
"61","021","Richmond","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Republican","President","NYC",1,"Emergency",0
"61","021","Richmond","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Republican","President","NYC",1,"Absentee/Military",2
"61","021","Richmond","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Republican","President","NYC",1,"Federal",0
"61","021","Richmond","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Republican","President","NYC",1,"Affidavit",1
"61","021","Richmond","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Republican","President","NYC",1,"Donald J. Trump",11
"61","021","Richmond","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Republican","President","NYC",1,"John R. Kasich",1
"61","021","Richmond","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Republican","President","NYC",1,"Ben Carson",0
"61","021","Richmond","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Republican","President","NYC",1,"Ted Cruz",4
"61","022","Richmond","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Republican","President","NYC",1,"Public Counter",22
"61","022","Richmond","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Republican","President","NYC",1,"Emergency",0
"61","022","Richmond","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Republican","President","NYC",1,"Absentee/Military",0
"61","022","Richmond","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Republican","President","NYC",1,"Federal",0
"61","022","Richmond","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Republican","President","NYC",1,"Affidavit",0
"61","022","Richmond","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Republican","President","NYC",1,"Donald J. Trump",15
"61","022","Richmond","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Republican","President","NYC",1,"John R. Kasich",3
"61","022","Richmond","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Republican","President","NYC",1,"Ben Carson",1
"61","022","Richmond","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Republican","President","NYC",1,"Ted Cruz",3
"61","023","Richmond","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Republican","President","NYC",1,"Public Counter",46
"61","023","Richmond","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Republican","President","NYC",1,"Emergency",0
"61","023","Richmond","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Republican","President","NYC",1,"Absentee/Military",2
"61","023","Richmond","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Republican","President","NYC",1,"Federal",0
"61","023","Richmond","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Republican","President","NYC",1,"Affidavit",2
"61","023","Richmond","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Republican","President","NYC",1,"Donald J. Trump",37
"61","023","Richmond","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Republican","President","NYC",1,"John R. Kasich",8
"61","023","Richmond","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Republican","President","NYC",1,"Ben Carson",0
"61","023","Richmond","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Republican","President","NYC",1,"Ted Cruz",5
"61","024","Richmond","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Republican","President","NYC",1,"Public Counter",110
"61","024","Richmond","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Republican","President","NYC",1,"Emergency",0
"61","024","Richmond","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Republican","President","NYC",1,"Absentee/Military",5
"61","024","Richmond","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Republican","President","NYC",1,"Federal",0
"61","024","Richmond","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Republican","President","NYC",1,"Affidavit",0
"61","024","Richmond","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Republican","President","NYC",1,"Donald J. Trump",88
"61","024","Richmond","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Republican","President","NYC",1,"John R. Kasich",11
"61","024","Richmond","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Republican","President","NYC",1,"Ben Carson",1
"61","024","Richmond","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Republican","President","NYC",1,"Ted Cruz",15
"61","025","Richmond","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Republican","President","NYC",1,"Public Counter",46
"61","025","Richmond","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Republican","President","NYC",1,"Emergency",0
"61","025","Richmond","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Republican","President","NYC",1,"Absentee/Military",3
"61","025","Richmond","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Republican","President","NYC",1,"Federal",0
"61","025","Richmond","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Republican","President","NYC",1,"Affidavit",0
"61","025","Richmond","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Republican","President","NYC",1,"Donald J. Trump",42
"61","025","Richmond","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Republican","President","NYC",1,"John R. Kasich",6
"61","025","Richmond","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Republican","President","NYC",1,"Ben Carson",0
