,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Queens County
 - 
Democratic Party




Democratic Delegate to National Convention


5th Congressional District


Vote for 8","5th Congressional District","Assembly District 29","Tyra Powell (NB) - Pledged to support Yang",782,,,,,,,"Total Votes","98,663","Unrecorded","21,169",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Queens County
 - 
Democratic Party




Democratic Delegate to National Convention


5th Congressional District


Vote for 8","5th Congressional District","Assembly District 29","Anothai Vongprateep (M) - Pledged to support Yang",228,,,,,,,"Total Votes","98,663","Unrecorded","21,169",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Queens County
 - 
Democratic Party




Democratic Delegate to National Convention


5th Congressional District


Vote for 8","5th Congressional District","Assembly District 31","Public Counter","8,223","Total Ballots","10,272","Less - Inapplicable Federal/Special Presidential Ballots",0,"Total Applicable Ballots","10,272.00",,,"Unrecorded","18,098",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Queens County
 - 
Democratic Party




Democratic Delegate to National Convention


5th Congressional District


Vote for 8","5th Congressional District","Assembly District 31","Manually Counted Emergency",0,"Total Ballots","10,272","Less - Inapplicable Federal/Special Presidential Ballots",0,"Total Applicable Ballots","10,272.00",,,"Unrecorded","18,098",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Queens County
 - 
Democratic Party




Democratic Delegate to National Convention


5th Congressional District


Vote for 8","5th Congressional District","Assembly District 31","Absentee / Military","1,951","Total Ballots","10,272","Less - Inapplicable Federal/Special Presidential Ballots",0,"Total Applicable Ballots","10,272.00",,,"Unrecorded","18,098",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Queens County
 - 
Democratic Party




Democratic Delegate to National Convention


5th Congressional District


Vote for 8","5th Congressional District","Assembly District 31","Federal",7,"Total Ballots","10,272","Less - Inapplicable Federal/Special Presidential Ballots",0,"Total Applicable Ballots","10,272.00",,,"Unrecorded","18,098",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Queens County
 - 
Democratic Party




Democratic Delegate to National Convention


5th Congressional District


Vote for 8","5th Congressional District","Assembly District 31","Affidavit",91,"Total Ballots","10,272","Less - Inapplicable Federal/Special Presidential Ballots",0,"Total Applicable Ballots","10,272.00",,,"Unrecorded","18,098",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Queens County
 - 
Democratic Party




Democratic Delegate to National Convention


5th Congressional District


Vote for 8","5th Congressional District","Assembly District 31","Aubrey Phillips (M) - Pledged to support Buttigieg",996,,,,,,,"Total Votes","64,078","Unrecorded","18,098",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Queens County
 - 
Democratic Party




Democratic Delegate to National Convention


5th Congressional District


Vote for 8","5th Congressional District","Assembly District 31","Maggie H. Martin (F) - Pledged to support Buttigieg",606,,,,,,,"Total Votes","64,078","Unrecorded","18,098",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Queens County
 - 
Democratic Party




Democratic Delegate to National Convention


5th Congressional District


Vote for 8","5th Congressional District","Assembly District 31","Thomas M. Curry (M) - Pledged to support Buttigieg",783,,,,,,,"Total Votes","64,078","Unrecorded","18,098",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Queens County
 - 
Democratic Party




Democratic Delegate to National Convention


5th Congressional District


Vote for 8","5th Congressional District","Assembly District 31","Elsy Mecklembourg (F) - Pledged to support Buttigieg",245,,,,,,,"Total Votes","64,078","Unrecorded","18,098",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Queens County
 - 
Democratic Party




Democratic Delegate to National Convention


5th Congressional District


Vote for 8","5th Congressional District","Assembly District 31","Michael R. Wyands (M) - Pledged to support Buttigieg",376,,,,,,,"Total Votes","64,078","Unrecorded","18,098",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Queens County
 - 
Democratic Party




Democratic Delegate to National Convention


5th Congressional District


Vote for 8","5th Congressional District","Assembly District 31","Charlane Odetta Brown (F) - Pledged to support Buttigieg","1,015",,,,,,,"Total Votes","64,078","Unrecorded","18,098",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Queens County
 - 
Democratic Party




Democratic Delegate to National Convention


5th Congressional District


Vote for 8","5th Congressional District","Assembly District 31","Mordechai A. Salzberg (M) - Pledged to support Buttigieg",202,,,,,,,"Total Votes","64,078","Unrecorded","18,098",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Queens County
 - 
Democratic Party




Democratic Delegate to National Convention


5th Congressional District


Vote for 8","5th Congressional District","Assembly District 31","Alicia L. Hyndman (F) - Pledged to support Biden","5,125",,,,,,,"Total Votes","64,078","Unrecorded","18,098",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Queens County
 - 
Democratic Party




Democratic Delegate to National Convention


5th Congressional District


Vote for 8","5th Congressional District","Assembly District 31","Patrick B. Jenkins (M) - Pledged to support Biden","5,060",,,,,,,"Total Votes","64,078","Unrecorded","18,098",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Queens County
 - 
Democratic Party




Democratic Delegate to National Convention


5th Congressional District


Vote for 8","5th Congressional District","Assembly District 31","Michaelle C. Solages (F) - Pledged to support Biden","4,836",,,,,,,"Total Votes","64,078","Unrecorded","18,098",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Queens County
 - 
Democratic Party




Democratic Delegate to National Convention


5th Congressional District


Vote for 8","5th Congressional District","Assembly District 31","Leroy G. Comrie (M) - Pledged to support Biden","5,258",,,,,,,"Total Votes","64,078","Unrecorded","18,098",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Queens County
 - 
Democratic Party




Democratic Delegate to National Convention


5th Congressional District


Vote for 8","5th Congressional District","Assembly District 31","Roslin Spigner (F) - Pledged to support Biden","4,718",,,,,,,"Total Votes","64,078","Unrecorded","18,098",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Queens County
 - 
Democratic Party




Democratic Delegate to National Convention


5th Congressional District


Vote for 8","5th Congressional District","Assembly District 31","David S. Pecoraro (M) - Pledged to support Biden","4,315",,,,,,,"Total Votes","64,078","Unrecorded","18,098",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Queens County
 - 
Democratic Party




Democratic Delegate to National Convention


5th Congressional District


Vote for 8","5th Congressional District","Assembly District 31","Valerie L. West (F) - Pledged to support Biden","4,982",,,,,,,"Total Votes","64,078","Unrecorded","18,098",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Queens County
 - 
Democratic Party




Democratic Delegate to National Convention


5th Congressional District


Vote for 8","5th Congressional District","Assembly District 31","David I. Weprin (M) - Pledged to support Biden","4,384",,,,,,,"Total Votes","64,078","Unrecorded","18,098",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Queens County
 - 
Democratic Party




Democratic Delegate to National Convention


5th Congressional District


Vote for 8","5th Congressional District","Assembly District 31","James A Sanders Jr. (M) - Pledged to support Sanders","3,569",,,,,,,"Total Votes","64,078","Unrecorded","18,098",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Queens County
 - 
Democratic Party




Democratic Delegate to National Convention


5th Congressional District


Vote for 8","5th Congressional District","Assembly District 31","Moumita Ahmed (F) - Pledged to support Sanders","1,451",,,,,,,"Total Votes","64,078","Unrecorded","18,098",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Queens County
 - 
Democratic Party




Democratic Delegate to National Convention


5th Congressional District


Vote for 8","5th Congressional District","Assembly District 31","Mahtab Khan (M) - Pledged to support Sanders","1,229",,,,,,,"Total Votes","64,078","Unrecorded","18,098",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Queens County
 - 
Democratic Party




Democratic Delegate to National Convention


5th Congressional District


Vote for 8","5th Congressional District","Assembly District 31","Nancy de Delva (F) - Pledged to support Sanders","1,497",,,,,,,"Total Votes","64,078","Unrecorded","18,098",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Queens County
 - 
Democratic Party




Democratic Delegate to National Convention


5th Congressional District


Vote for 8","5th Congressional District","Assembly District 31","Malik Sanders (M) - Pledged to support Sanders","2,046",,,,,,,"Total Votes","64,078","Unrecorded","18,098",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Queens County
 - 
Democratic Party




Democratic Delegate to National Convention


5th Congressional District


Vote for 8","5th Congressional District","Assembly District 31","Marva Kerwin (F) - Pledged to support Sanders","1,176",,,,,,,"Total Votes","64,078","Unrecorded","18,098",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Queens County
 - 
Democratic Party




Democratic Delegate to National Convention


5th Congressional District


Vote for 8","5th Congressional District","Assembly District 31","Kyle Schomburg (M) - Pledged to support Sanders","1,041",,,,,,,"Total Votes","64,078","Unrecorded","18,098",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Queens County
 - 
Democratic Party




Democratic Delegate to National Convention


5th Congressional District


Vote for 8","5th Congressional District","Assembly District 31","Katie N. Walls (F) - Pledged to support Sanders","1,317",,,,,,,"Total Votes","64,078","Unrecorded","18,098",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Queens County
 - 
Democratic Party




Democratic Delegate to National Convention


5th Congressional District


Vote for 8","5th Congressional District","Assembly District 31","Shernice J. Blackman (F) - Pledged to support Warren","1,167",,,,,,,"Total Votes","64,078","Unrecorded","18,098",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Queens County
 - 
Democratic Party




Democratic Delegate to National Convention


5th Congressional District


Vote for 8","5th Congressional District","Assembly District 31","Perri Pierre (M) - Pledged to support Warren",422,,,,,,,"Total Votes","64,078","Unrecorded","18,098",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Queens County
 - 
Democratic Party




Democratic Delegate to National Convention


5th Congressional District


Vote for 8","5th Congressional District","Assembly District 31","Mashaal Bhatti (F) - Pledged to support Warren",553,,,,,,,"Total Votes","64,078","Unrecorded","18,098",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Queens County
 - 
Democratic Party




Democratic Delegate to National Convention


5th Congressional District


Vote for 8","5th Congressional District","Assembly District 31","Mamadou S. Bah (M) - Pledged to support Warren",427,,,,,,,"Total Votes","64,078","Unrecorded","18,098",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Queens County
 - 
Democratic Party




Democratic Delegate to National Convention


5th Congressional District


Vote for 8","5th Congressional District","Assembly District 31","Renee Freeman (F) - Pledged to support Warren",964,,,,,,,"Total Votes","64,078","Unrecorded","18,098",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Queens County
 - 
Democratic Party




Democratic Delegate to National Convention


5th Congressional District


Vote for 8","5th Congressional District","Assembly District 31","Justin J. Luces (M) - Pledged to support Warren",375,,,,,,,"Total Votes","64,078","Unrecorded","18,098",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Queens County
 - 
Democratic Party




Democratic Delegate to National Convention


5th Congressional District


Vote for 8","5th Congressional District","Assembly District 31","Emily R.G. Pollock (F) - Pledged to support Warren",379,,,,,,,"Total Votes","64,078","Unrecorded","18,098",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Queens County
 - 
Democratic Party




Democratic Delegate to National Convention


5th Congressional District


Vote for 8","5th Congressional District","Assembly District 31","Charyssa Morgan (F) - Pledged to support Yang",880,,,,,,,"Total Votes","64,078","Unrecorded","18,098",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Queens County
 - 
Democratic Party




Democratic Delegate to National Convention


5th Congressional District


Vote for 8","5th Congressional District","Assembly District 31","Shlomo Small (M) - Pledged to support Yang",311,,,,,,,"Total Votes","64,078","Unrecorded","18,098",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Queens County
 - 
Democratic Party




Democratic Delegate to National Convention


5th Congressional District


Vote for 8","5th Congressional District","Assembly District 31","Marie Angelie Escober (F) - Pledged to support Yang",640,,,,,,,"Total Votes","64,078","Unrecorded","18,098",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Queens County
 - 
Democratic Party




Democratic Delegate to National Convention


5th Congressional District


Vote for 8","5th Congressional District","Assembly District 31","Mikee Villanueva (M) - Pledged to support Yang",359,,,,,,,"Total Votes","64,078","Unrecorded","18,098",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Queens County
 - 
Democratic Party




Democratic Delegate to National Convention


5th Congressional District


Vote for 8","5th Congressional District","Assembly District 31","Alice Mei-Chi Li (F) - Pledged to support Yang",456,,,,,,,"Total Votes","64,078","Unrecorded","18,098",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Queens County
 - 
Democratic Party




Democratic Delegate to National Convention


5th Congressional District


Vote for 8","5th Congressional District","Assembly District 31","Tyra Powell (NB) - Pledged to support Yang",710,,,,,,,"Total Votes","64,078","Unrecorded","18,098",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Queens County
 - 
Democratic Party




Democratic Delegate to National Convention


5th Congressional District


Vote for 8","5th Congressional District","Assembly District 31","Anothai Vongprateep (M) - Pledged to support Yang",208,,,,,,,"Total Votes","64,078","Unrecorded","18,098",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Queens County
 - 
Democratic Party




Democratic Delegate to National Convention


5th Congressional District


Vote for 8","5th Congressional District","Assembly District 32","Public Counter","10,829","Total Ballots","13,369","Less - Inapplicable Federal/Special Presidential Ballots",0,"Total Applicable Ballots","13,369.00",,,"Unrecorded","19,257",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Queens County
 - 
Democratic Party




Democratic Delegate to National Convention


5th Congressional District


Vote for 8","5th Congressional District","Assembly District 32","Manually Counted Emergency",0,"Total Ballots","13,369","Less - Inapplicable Federal/Special Presidential Ballots",0,"Total Applicable Ballots","13,369.00",,,"Unrecorded","19,257",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Queens County
 - 
Democratic Party




Democratic Delegate to National Convention


5th Congressional District


Vote for 8","5th Congressional District","Assembly District 32","Absentee / Military","2,362","Total Ballots","13,369","Less - Inapplicable Federal/Special Presidential Ballots",0,"Total Applicable Ballots","13,369.00",,,"Unrecorded","19,257",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Queens County
 - 
Democratic Party




Democratic Delegate to National Convention


5th Congressional District


Vote for 8","5th Congressional District","Assembly District 32","Federal",10,"Total Ballots","13,369","Less - Inapplicable Federal/Special Presidential Ballots",0,"Total Applicable Ballots","13,369.00",,,"Unrecorded","19,257",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Queens County
 - 
Democratic Party




Democratic Delegate to National Convention


5th Congressional District


Vote for 8","5th Congressional District","Assembly District 32","Affidavit",168,"Total Ballots","13,369","Less - Inapplicable Federal/Special Presidential Ballots",0,"Total Applicable Ballots","13,369.00",,,"Unrecorded","19,257",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Queens County
 - 
Democratic Party




Democratic Delegate to National Convention


5th Congressional District


Vote for 8","5th Congressional District","Assembly District 32","Aubrey Phillips (M) - Pledged to support Buttigieg","1,128",,,,,,,"Total Votes","87,695","Unrecorded","19,257",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
