,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Queens County
 - 
Democratic Party




Democratic Delegate to National Convention


12th Congressional District


Vote for 8","12th Congressional District","Assembly District 30","Catlaina E. Hackworth (F) - Pledged to support Buttigieg",141,,,,,,,"Total Votes","12,089","Unrecorded","2,359",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Queens County
 - 
Democratic Party




Democratic Delegate to National Convention


12th Congressional District


Vote for 8","12th Congressional District","Assembly District 30","Stephen M. Di Dio (M) - Pledged to support Buttigieg",97,,,,,,,"Total Votes","12,089","Unrecorded","2,359",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Queens County
 - 
Democratic Party




Democratic Delegate to National Convention


12th Congressional District


Vote for 8","12th Congressional District","Assembly District 30","Jake P. Dilemani (M) - Pledged to support Biden",442,,,,,,,"Total Votes","12,089","Unrecorded","2,359",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Queens County
 - 
Democratic Party




Democratic Delegate to National Convention


12th Congressional District


Vote for 8","12th Congressional District","Assembly District 30","Jennifer Bayer Michaels (F) - Pledged to support Biden",613,,,,,,,"Total Votes","12,089","Unrecorded","2,359",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Queens County
 - 
Democratic Party




Democratic Delegate to National Convention


12th Congressional District


Vote for 8","12th Congressional District","Assembly District 30","Andrew H. Ball (M) - Pledged to support Biden",456,,,,,,,"Total Votes","12,089","Unrecorded","2,359",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Queens County
 - 
Democratic Party




Democratic Delegate to National Convention


12th Congressional District


Vote for 8","12th Congressional District","Assembly District 30","Karen M. Adler (F) - Pledged to support Biden",540,,,,,,,"Total Votes","12,089","Unrecorded","2,359",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Queens County
 - 
Democratic Party




Democratic Delegate to National Convention


12th Congressional District


Vote for 8","12th Congressional District","Assembly District 30","Alexander I. Katz (M) - Pledged to support Biden",497,,,,,,,"Total Votes","12,089","Unrecorded","2,359",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Queens County
 - 
Democratic Party




Democratic Delegate to National Convention


12th Congressional District


Vote for 8","12th Congressional District","Assembly District 30","Rebecca A. Seawright (F) - Pledged to support Biden",552,,,,,,,"Total Votes","12,089","Unrecorded","2,359",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Queens County
 - 
Democratic Party




Democratic Delegate to National Convention


12th Congressional District


Vote for 8","12th Congressional District","Assembly District 30","Chelsea L.L. Connor (F) - Pledged to support Biden",519,,,,,,,"Total Votes","12,089","Unrecorded","2,359",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Queens County
 - 
Democratic Party




Democratic Delegate to National Convention


12th Congressional District


Vote for 8","12th Congressional District","Assembly District 30","Ian W. Magerkurth (M) - Pledged to support Biden",407,,,,,,,"Total Votes","12,089","Unrecorded","2,359",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Queens County
 - 
Democratic Party




Democratic Delegate to National Convention


12th Congressional District


Vote for 8","12th Congressional District","Assembly District 30","Anne Adler (F) - Pledged to support Sanders",568,,,,,,,"Total Votes","12,089","Unrecorded","2,359",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Queens County
 - 
Democratic Party




Democratic Delegate to National Convention


12th Congressional District


Vote for 8","12th Congressional District","Assembly District 30","Alexandra Marks (F) - Pledged to support Sanders",591,,,,,,,"Total Votes","12,089","Unrecorded","2,359",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Queens County
 - 
Democratic Party




Democratic Delegate to National Convention


12th Congressional District


Vote for 8","12th Congressional District","Assembly District 30","Nicole Pena (F) - Pledged to support Sanders",669,,,,,,,"Total Votes","12,089","Unrecorded","2,359",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Queens County
 - 
Democratic Party




Democratic Delegate to National Convention


12th Congressional District


Vote for 8","12th Congressional District","Assembly District 30","Mindy Rosier-Rayburn (F) - Pledged to support Sanders",538,,,,,,,"Total Votes","12,089","Unrecorded","2,359",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Queens County
 - 
Democratic Party




Democratic Delegate to National Convention


12th Congressional District


Vote for 8","12th Congressional District","Assembly District 30","Michael Cavadias (NB) - Pledged to support Sanders",512,,,,,,,"Total Votes","12,089","Unrecorded","2,359",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Queens County
 - 
Democratic Party




Democratic Delegate to National Convention


12th Congressional District


Vote for 8","12th Congressional District","Assembly District 30","Evan M. Karl (M) - Pledged to support Sanders",448,,,,,,,"Total Votes","12,089","Unrecorded","2,359",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Queens County
 - 
Democratic Party




Democratic Delegate to National Convention


12th Congressional District


Vote for 8","12th Congressional District","Assembly District 30","Brian P. Mangan (M) - Pledged to support Sanders",450,,,,,,,"Total Votes","12,089","Unrecorded","2,359",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Queens County
 - 
Democratic Party




Democratic Delegate to National Convention


12th Congressional District


Vote for 8","12th Congressional District","Assembly District 30","Luciano Umerez (M) - Pledged to support Sanders",504,,,,,,,"Total Votes","12,089","Unrecorded","2,359",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Queens County
 - 
Democratic Party




Democratic Delegate to National Convention


12th Congressional District


Vote for 8","12th Congressional District","Assembly District 30","Sze Kwan Chan (F) - Pledged to support Warren",325,,,,,,,"Total Votes","12,089","Unrecorded","2,359",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Queens County
 - 
Democratic Party




Democratic Delegate to National Convention


12th Congressional District


Vote for 8","12th Congressional District","Assembly District 30","Michael D. Corbett (M) - Pledged to support Warren",198,,,,,,,"Total Votes","12,089","Unrecorded","2,359",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Queens County
 - 
Democratic Party




Democratic Delegate to National Convention


12th Congressional District


Vote for 8","12th Congressional District","Assembly District 30","Livia C. Nelson (F) - Pledged to support Warren",280,,,,,,,"Total Votes","12,089","Unrecorded","2,359",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Queens County
 - 
Democratic Party




Democratic Delegate to National Convention


12th Congressional District


Vote for 8","12th Congressional District","Assembly District 30","Ben J. Kallos (M) - Pledged to support Warren",188,,,,,,,"Total Votes","12,089","Unrecorded","2,359",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Queens County
 - 
Democratic Party




Democratic Delegate to National Convention


12th Congressional District


Vote for 8","12th Congressional District","Assembly District 30","Kim M. Moscaritolo (F) - Pledged to support Warren",261,,,,,,,"Total Votes","12,089","Unrecorded","2,359",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Queens County
 - 
Democratic Party




Democratic Delegate to National Convention


12th Congressional District


Vote for 8","12th Congressional District","Assembly District 30","Harvey D. Epstein (M) - Pledged to support Warren",178,,,,,,,"Total Votes","12,089","Unrecorded","2,359",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Queens County
 - 
Democratic Party




Democratic Delegate to National Convention


12th Congressional District


Vote for 8","12th Congressional District","Assembly District 30","Elyse A. Kossin (F) - Pledged to support Warren",242,,,,,,,"Total Votes","12,089","Unrecorded","2,359",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Queens County
 - 
Democratic Party




Democratic Delegate to National Convention


12th Congressional District


Vote for 8","12th Congressional District","Assembly District 30","Mark Green (M) - Pledged to support Warren",230,,,,,,,"Total Votes","12,089","Unrecorded","2,359",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Queens County
 - 
Democratic Party




Democratic Delegate to National Convention


12th Congressional District


Vote for 8","12th Congressional District","Assembly District 30","Linda L. Tseng (F) - Pledged to support Yang",172,,,,,,,"Total Votes","12,089","Unrecorded","2,359",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Queens County
 - 
Democratic Party




Democratic Delegate to National Convention


12th Congressional District


Vote for 8","12th Congressional District","Assembly District 30","Fiona J. Smith (F) - Pledged to support Yang",118,,,,,,,"Total Votes","12,089","Unrecorded","2,359",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Queens County
 - 
Democratic Party




Democratic Delegate to National Convention


12th Congressional District


Vote for 8","12th Congressional District","Assembly District 30","Tyler K. Hess (M) - Pledged to support Yang",46,,,,,,,"Total Votes","12,089","Unrecorded","2,359",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Queens County
 - 
Democratic Party




Democratic Delegate to National Convention


12th Congressional District


Vote for 8","12th Congressional District","Assembly District 30","Tracy Wong (F) - Pledged to support Yang",158,,,,,,,"Total Votes","12,089","Unrecorded","2,359",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Queens County
 - 
Democratic Party




Democratic Delegate to National Convention


12th Congressional District


Vote for 8","12th Congressional District","Assembly District 30","Douglas Goldwater (M) - Pledged to support Yang",61,,,,,,,"Total Votes","12,089","Unrecorded","2,359",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Queens County
 - 
Democratic Party




Democratic Delegate to National Convention


12th Congressional District


Vote for 8","12th Congressional District","Assembly District 30","Ping Chen (F) - Pledged to support Yang",113,,,,,,,"Total Votes","12,089","Unrecorded","2,359",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Queens County
 - 
Democratic Party




Democratic Delegate to National Convention


12th Congressional District


Vote for 8","12th Congressional District","Assembly District 30","Michael A. Scandiffio (M) - Pledged to support Yang",75,,,,,,,"Total Votes","12,089","Unrecorded","2,359",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Queens County
 - 
Democratic Party




Democratic Delegate to National Convention


12th Congressional District


Vote for 8","12th Congressional District","Assembly District 36","Public Counter","4,221","Total Ballots","8,914","Less - Inapplicable Federal/Special Presidential Ballots",0,"Total Applicable Ballots","8,914.00",,,"Unrecorded","10,914",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Queens County
 - 
Democratic Party




Democratic Delegate to National Convention


12th Congressional District


Vote for 8","12th Congressional District","Assembly District 36","Manually Counted Emergency",0,"Total Ballots","8,914","Less - Inapplicable Federal/Special Presidential Ballots",0,"Total Applicable Ballots","8,914.00",,,"Unrecorded","10,914",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Queens County
 - 
Democratic Party




Democratic Delegate to National Convention


12th Congressional District


Vote for 8","12th Congressional District","Assembly District 36","Absentee / Military","4,560","Total Ballots","8,914","Less - Inapplicable Federal/Special Presidential Ballots",0,"Total Applicable Ballots","8,914.00",,,"Unrecorded","10,914",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Queens County
 - 
Democratic Party




Democratic Delegate to National Convention


12th Congressional District


Vote for 8","12th Congressional District","Assembly District 36","Federal",51,"Total Ballots","8,914","Less - Inapplicable Federal/Special Presidential Ballots",0,"Total Applicable Ballots","8,914.00",,,"Unrecorded","10,914",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Queens County
 - 
Democratic Party




Democratic Delegate to National Convention


12th Congressional District


Vote for 8","12th Congressional District","Assembly District 36","Affidavit",82,"Total Ballots","8,914","Less - Inapplicable Federal/Special Presidential Ballots",0,"Total Applicable Ballots","8,914.00",,,"Unrecorded","10,914",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Queens County
 - 
Democratic Party




Democratic Delegate to National Convention


12th Congressional District


Vote for 8","12th Congressional District","Assembly District 36","Lisa A. Connelly (F) - Pledged to support Buttigieg",950,,,,,,,"Total Votes","60,398","Unrecorded","10,914",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
