,,"Statement and Return Report

for Certification



Primary Election 2020 - 06/23/2020


Kings County
 - 
Democratic Party




Democratic Male State Committee


53rd Assembly District


Vote for 1","Assembly District 53","Public Counter","10,017","Total Ballots","16,087","Less - Inapplicable Federal/Special Presidential Ballots",(31),"Total Applicable Ballots","16,056",,,"Unrecorded","1,694",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Primary Election 2020 - 06/23/2020


Kings County
 - 
Democratic Party




Democratic Male State Committee


53rd Assembly District


Vote for 1","Assembly District 53","Manually Counted Emergency",20,"Total Ballots","16,087","Less - Inapplicable Federal/Special Presidential Ballots",(31),"Total Applicable Ballots","16,056",,,"Unrecorded","1,694",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Primary Election 2020 - 06/23/2020


Kings County
 - 
Democratic Party




Democratic Male State Committee


53rd Assembly District


Vote for 1","Assembly District 53","Absentee / Military","5,795","Total Ballots","16,087","Less - Inapplicable Federal/Special Presidential Ballots",(31),"Total Applicable Ballots","16,056",,,"Unrecorded","1,694",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Primary Election 2020 - 06/23/2020


Kings County
 - 
Democratic Party




Democratic Male State Committee


53rd Assembly District


Vote for 1","Assembly District 53","Federal",31,"Total Ballots","16,087","Less - Inapplicable Federal/Special Presidential Ballots",(31),"Total Applicable Ballots","16,056",,,"Unrecorded","1,694",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Primary Election 2020 - 06/23/2020


Kings County
 - 
Democratic Party




Democratic Male State Committee


53rd Assembly District


Vote for 1","Assembly District 53","Affidavit",224,"Total Ballots","16,087","Less - Inapplicable Federal/Special Presidential Ballots",(31),"Total Applicable Ballots","16,056",,,"Unrecorded","1,694",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Primary Election 2020 - 06/23/2020


Kings County
 - 
Democratic Party




Democratic Male State Committee


53rd Assembly District


Vote for 1","Assembly District 53","Samuel N. Olivares","10,274",,,,,,,"Total Votes","14,362","Unrecorded","1,694",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Primary Election 2020 - 06/23/2020


Kings County
 - 
Democratic Party




Democratic Male State Committee


53rd Assembly District


Vote for 1","Assembly District 53","Tommy Torres","3,988",,,,,,,"Total Votes","14,362","Unrecorded","1,694",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Primary Election 2020 - 06/23/2020


Kings County
 - 
Democratic Party




Democratic Male State Committee


53rd Assembly District


Vote for 1","Assembly District 53","ANDREW YANG (Write-In)",2,,,,,,,"Total Votes","14,362","Unrecorded","1,694",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Primary Election 2020 - 06/23/2020


Kings County
 - 
Democratic Party




Democratic Male State Committee


53rd Assembly District


Vote for 1","Assembly District 53","ANTOINE TUCKER (Write-In)",1,,,,,,,"Total Votes","14,362","Unrecorded","1,694",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Primary Election 2020 - 06/23/2020


Kings County
 - 
Democratic Party




Democratic Male State Committee


53rd Assembly District


Vote for 1","Assembly District 53","ANTONIO REYNOSO (Write-In)",1,,,,,,,"Total Votes","14,362","Unrecorded","1,694",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
