,,"Statement and Return Report

for Certification



General Election 2020 - 11/03/2020


Richmond County
 - 
All Parties and Independent Bodies




Member of the Assembly


61st Assembly District


Vote for 1","Assembly District 61","ALEXIS AGOSTINI (Write-In)",1,,,,,,,"Total Votes","47,830","Unrecorded","2,244",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, December 1, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



General Election 2020 - 11/03/2020


Richmond County
 - 
All Parties and Independent Bodies




Member of the Assembly


61st Assembly District


Vote for 1","Assembly District 61","ANTHONY LABETTI, SR. (Write-In)",1,,,,,,,"Total Votes","47,830","Unrecorded","2,244",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, December 1, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



General Election 2020 - 11/03/2020


Richmond County
 - 
All Parties and Independent Bodies




Member of the Assembly


61st Assembly District


Vote for 1","Assembly District 61","ANTHONY M. DEGUERRE (Write-In)",2,,,,,,,"Total Votes","47,830","Unrecorded","2,244",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, December 1, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



General Election 2020 - 11/03/2020


Richmond County
 - 
All Parties and Independent Bodies




Member of the Assembly


61st Assembly District


Vote for 1","Assembly District 61","ANTHONY O'CONELL (Write-In)",1,,,,,,,"Total Votes","47,830","Unrecorded","2,244",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, December 1, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



General Election 2020 - 11/03/2020


Richmond County
 - 
All Parties and Independent Bodies




Member of the Assembly


61st Assembly District


Vote for 1","Assembly District 61","BARBARA SANCHEZ (Write-In)",1,,,,,,,"Total Votes","47,830","Unrecorded","2,244",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, December 1, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



General Election 2020 - 11/03/2020


Richmond County
 - 
All Parties and Independent Bodies




Member of the Assembly


61st Assembly District


Vote for 1","Assembly District 61","CAITLIN GARDNER (Write-In)",1,,,,,,,"Total Votes","47,830","Unrecorded","2,244",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, December 1, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



General Election 2020 - 11/03/2020


Richmond County
 - 
All Parties and Independent Bodies




Member of the Assembly


61st Assembly District


Vote for 1","Assembly District 61","CHARLES J. HARGROVE (Write-In)",1,,,,,,,"Total Votes","47,830","Unrecorded","2,244",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, December 1, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



General Election 2020 - 11/03/2020


Richmond County
 - 
All Parties and Independent Bodies




Member of the Assembly


61st Assembly District


Vote for 1","Assembly District 61","CHRISTOPHER BLACKWOODS (Write-In)",1,,,,,,,"Total Votes","47,830","Unrecorded","2,244",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, December 1, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



General Election 2020 - 11/03/2020


Richmond County
 - 
All Parties and Independent Bodies




Member of the Assembly


61st Assembly District


Vote for 1","Assembly District 61","DERRICK DEFLORIMONTE (Write-In)",1,,,,,,,"Total Votes","47,830","Unrecorded","2,244",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, December 1, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



General Election 2020 - 11/03/2020


Richmond County
 - 
All Parties and Independent Bodies




Member of the Assembly


61st Assembly District


Vote for 1","Assembly District 61","DIANE HINES (Write-In)",1,,,,,,,"Total Votes","47,830","Unrecorded","2,244",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, December 1, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



General Election 2020 - 11/03/2020


Richmond County
 - 
All Parties and Independent Bodies




Member of the Assembly


61st Assembly District


Vote for 1","Assembly District 61","DIANE RANDOLPH (Write-In)",1,,,,,,,"Total Votes","47,830","Unrecorded","2,244",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, December 1, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



General Election 2020 - 11/03/2020


Richmond County
 - 
All Parties and Independent Bodies




Member of the Assembly


61st Assembly District


Vote for 1","Assembly District 61","ENRICO PALATZO (Write-In)",1,,,,,,,"Total Votes","47,830","Unrecorded","2,244",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, December 1, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



General Election 2020 - 11/03/2020


Richmond County
 - 
All Parties and Independent Bodies




Member of the Assembly


61st Assembly District


Vote for 1","Assembly District 61","FRED HAMPTON (Write-In)",1,,,,,,,"Total Votes","47,830","Unrecorded","2,244",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, December 1, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



General Election 2020 - 11/03/2020


Richmond County
 - 
All Parties and Independent Bodies




Member of the Assembly


61st Assembly District


Vote for 1","Assembly District 61","JACINTO WASHINGTON (Write-In)",1,,,,,,,"Total Votes","47,830","Unrecorded","2,244",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, December 1, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



General Election 2020 - 11/03/2020


Richmond County
 - 
All Parties and Independent Bodies




Member of the Assembly


61st Assembly District


Vote for 1","Assembly District 61","JAMES DESUCIS (Write-In)",1,,,,,,,"Total Votes","47,830","Unrecorded","2,244",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, December 1, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



General Election 2020 - 11/03/2020


Richmond County
 - 
All Parties and Independent Bodies




Member of the Assembly


61st Assembly District


Vote for 1","Assembly District 61","JAVIER VEGA (Write-In)",1,,,,,,,"Total Votes","47,830","Unrecorded","2,244",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, December 1, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



General Election 2020 - 11/03/2020


Richmond County
 - 
All Parties and Independent Bodies




Member of the Assembly


61st Assembly District


Vote for 1","Assembly District 61","JERROLD KAVANAGH (Write-In)",1,,,,,,,"Total Votes","47,830","Unrecorded","2,244",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, December 1, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



General Election 2020 - 11/03/2020


Richmond County
 - 
All Parties and Independent Bodies




Member of the Assembly


61st Assembly District


Vote for 1","Assembly District 61","JULIAN GAXHOLLI (Write-In)",1,,,,,,,"Total Votes","47,830","Unrecorded","2,244",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, December 1, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



General Election 2020 - 11/03/2020


Richmond County
 - 
All Parties and Independent Bodies




Member of the Assembly


61st Assembly District


Vote for 1","Assembly District 61","KANYE WEST (Write-In)",3,,,,,,,"Total Votes","47,830","Unrecorded","2,244",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, December 1, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



General Election 2020 - 11/03/2020


Richmond County
 - 
All Parties and Independent Bodies




Member of the Assembly


61st Assembly District


Vote for 1","Assembly District 61","KATHLEEN OSTLER (Write-In)",1,,,,,,,"Total Votes","47,830","Unrecorded","2,244",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, December 1, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



General Election 2020 - 11/03/2020


Richmond County
 - 
All Parties and Independent Bodies




Member of the Assembly


61st Assembly District


Vote for 1","Assembly District 61","KENDEL MARROW (Write-In)",1,,,,,,,"Total Votes","47,830","Unrecorded","2,244",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, December 1, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



General Election 2020 - 11/03/2020


Richmond County
 - 
All Parties and Independent Bodies




Member of the Assembly


61st Assembly District


Vote for 1","Assembly District 61","KEVIN FURMAN (Write-In)",1,,,,,,,"Total Votes","47,830","Unrecorded","2,244",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, December 1, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



General Election 2020 - 11/03/2020


Richmond County
 - 
All Parties and Independent Bodies




Member of the Assembly


61st Assembly District


Vote for 1","Assembly District 61","LUIGI TANZI (Write-In)",1,,,,,,,"Total Votes","47,830","Unrecorded","2,244",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, December 1, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



General Election 2020 - 11/03/2020


Richmond County
 - 
All Parties and Independent Bodies




Member of the Assembly


61st Assembly District


Vote for 1","Assembly District 61","MANNA CAPPELLY (Write-In)",1,,,,,,,"Total Votes","47,830","Unrecorded","2,244",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, December 1, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



General Election 2020 - 11/03/2020


Richmond County
 - 
All Parties and Independent Bodies




Member of the Assembly


61st Assembly District


Vote for 1","Assembly District 61","MARIETTA A. CANNING (Write-In)",3,,,,,,,"Total Votes","47,830","Unrecorded","2,244",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, December 1, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



General Election 2020 - 11/03/2020


Richmond County
 - 
All Parties and Independent Bodies




Member of the Assembly


61st Assembly District


Vote for 1","Assembly District 61","OBI DANIEL (Write-In)",1,,,,,,,"Total Votes","47,830","Unrecorded","2,244",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, December 1, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



General Election 2020 - 11/03/2020


Richmond County
 - 
All Parties and Independent Bodies




Member of the Assembly


61st Assembly District


Vote for 1","Assembly District 61","O'SHEA JACKSON (Write-In)",1,,,,,,,"Total Votes","47,830","Unrecorded","2,244",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, December 1, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



General Election 2020 - 11/03/2020


Richmond County
 - 
All Parties and Independent Bodies




Member of the Assembly


61st Assembly District


Vote for 1","Assembly District 61","RICHARD BELL (Write-In)",1,,,,,,,"Total Votes","47,830","Unrecorded","2,244",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, December 1, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



General Election 2020 - 11/03/2020


Richmond County
 - 
All Parties and Independent Bodies




Member of the Assembly


61st Assembly District


Vote for 1","Assembly District 61","RICK SANCHEZ (Write-In)",1,,,,,,,"Total Votes","47,830","Unrecorded","2,244",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, December 1, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



General Election 2020 - 11/03/2020


Richmond County
 - 
All Parties and Independent Bodies




Member of the Assembly


61st Assembly District


Vote for 1","Assembly District 61","THOMAS BOTORA (Write-In)",1,,,,,,,"Total Votes","47,830","Unrecorded","2,244",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, December 1, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



General Election 2020 - 11/03/2020


Richmond County
 - 
All Parties and Independent Bodies




Member of the Assembly


61st Assembly District


Vote for 1","Assembly District 61","TIMOTHY MCGURIE (Write-In)",1,,,,,,,"Total Votes","47,830","Unrecorded","2,244",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, December 1, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



General Election 2020 - 11/03/2020


Richmond County
 - 
All Parties and Independent Bodies




Member of the Assembly


61st Assembly District


Vote for 1","Assembly District 61","TONI JOHNSON (Write-In)",1,,,,,,,"Total Votes","47,830","Unrecorded","2,244",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, December 1, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



General Election 2020 - 11/03/2020


Richmond County
 - 
All Parties and Independent Bodies




Member of the Assembly


61st Assembly District


Vote for 1","Assembly District 61","UNATTRIBUTABLE WRITE-IN (Write-In)",11,,,,,,,"Total Votes","47,830","Unrecorded","2,244",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, December 1, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



General Election 2020 - 11/03/2020


Richmond County
 - 
All Parties and Independent Bodies




Member of the Assembly


61st Assembly District


Vote for 1","Assembly District 61","UNCOUNTED WRITE-IN PER STATUTE (Write-In)",5,,,,,,,"Total Votes","47,830","Unrecorded","2,244",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, December 1, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



General Election 2020 - 11/03/2020


Richmond County
 - 
All Parties and Independent Bodies




Member of the Assembly


61st Assembly District


Vote for 1","Assembly District 61","WHOPIE GOLDBERG (Write-In)",1,,,,,,,"Total Votes","47,830","Unrecorded","2,244",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, December 1, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



General Election 2020 - 11/03/2020


Richmond County
 - 
All Parties and Independent Bodies




Member of the Assembly


61st Assembly District


Vote for 1","Total for Member of the Assembly (61st Assembly District) - Richmond County","Public Counter","41,707","Total Ballots","50,076","Less - Inapplicable Federal/Special Presidential Ballots",(2),"Total Applicable Ballots","50,074",,,"Unrecorded","2,244",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, December 1, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



General Election 2020 - 11/03/2020


Richmond County
 - 
All Parties and Independent Bodies




Member of the Assembly


61st Assembly District


Vote for 1","Total for Member of the Assembly (61st Assembly District) - Richmond County","Manually Counted Emergency",4,"Total Ballots","50,076","Less - Inapplicable Federal/Special Presidential Ballots",(2),"Total Applicable Ballots","50,074",,,"Unrecorded","2,244",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, December 1, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



General Election 2020 - 11/03/2020


Richmond County
 - 
All Parties and Independent Bodies




Member of the Assembly


61st Assembly District


Vote for 1","Total for Member of the Assembly (61st Assembly District) - Richmond County","Absentee / Military","7,824","Total Ballots","50,076","Less - Inapplicable Federal/Special Presidential Ballots",(2),"Total Applicable Ballots","50,074",,,"Unrecorded","2,244",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, December 1, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



General Election 2020 - 11/03/2020


Richmond County
 - 
All Parties and Independent Bodies




Member of the Assembly


61st Assembly District


Vote for 1","Total for Member of the Assembly (61st Assembly District) - Richmond County","Federal",2,"Total Ballots","50,076","Less - Inapplicable Federal/Special Presidential Ballots",(2),"Total Applicable Ballots","50,074",,,"Unrecorded","2,244",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, December 1, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



General Election 2020 - 11/03/2020


Richmond County
 - 
All Parties and Independent Bodies




Member of the Assembly


61st Assembly District


Vote for 1","Total for Member of the Assembly (61st Assembly District) - Richmond County","Affidavit",539,"Total Ballots","50,076","Less - Inapplicable Federal/Special Presidential Ballots",(2),"Total Applicable Ballots","50,074",,,"Unrecorded","2,244",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, December 1, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



General Election 2020 - 11/03/2020


Richmond County
 - 
All Parties and Independent Bodies




Member of the Assembly


61st Assembly District


Vote for 1","Total for Member of the Assembly (61st Assembly District) - Richmond County","Charles D. Fall (Democratic)","32,185",,,,,,,"Total Votes","47,830","Unrecorded","2,244",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, December 1, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



General Election 2020 - 11/03/2020


Richmond County
 - 
All Parties and Independent Bodies




Member of the Assembly


61st Assembly District


Vote for 1","Total for Member of the Assembly (61st Assembly District) - Richmond County","Paul Ciurcina Jr. (Republican)","13,015",,,,,,,"Total Votes","47,830","Unrecorded","2,244",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, December 1, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



General Election 2020 - 11/03/2020


Richmond County
 - 
All Parties and Independent Bodies




Member of the Assembly


61st Assembly District


Vote for 1","Total for Member of the Assembly (61st Assembly District) - Richmond County","Paul Ciurcina Jr. (Conservative)","1,855",,,,,,,"Total Votes","47,830","Unrecorded","2,244",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, December 1, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
