"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally"
"64","075","Kings","IN-PLAY","General Election 2016 - 11/08/2016",,"Member of the Assembly","64",1,"Public Counter",739
"64","075","Kings","IN-PLAY","General Election 2016 - 11/08/2016",,"Member of the Assembly","64",1,"Manually Counted Emergency",0
"64","075","Kings","IN-PLAY","General Election 2016 - 11/08/2016",,"Member of the Assembly","64",1,"Absentee/Military",26
"64","075","Kings","IN-PLAY","General Election 2016 - 11/08/2016",,"Member of the Assembly","64",1,"Federal",3
"64","075","Kings","IN-PLAY","General Election 2016 - 11/08/2016",,"Member of the Assembly","64",1,"Special Presidential",0
"64","075","Kings","IN-PLAY","General Election 2016 - 11/08/2016",,"Member of the Assembly","64",1,"Affidavit",19
"64","075","Kings","IN-PLAY","General Election 2016 - 11/08/2016",,"Member of the Assembly","64",1,"Nicole Malliotakis (Republican)",342
"64","075","Kings","IN-PLAY","General Election 2016 - 11/08/2016",,"Member of the Assembly","64",1,"Nicole Malliotakis (Conservative)",64
"64","075","Kings","IN-PLAY","General Election 2016 - 11/08/2016",,"Member of the Assembly","64",1,"Nicole Malliotakis (Independence)",83
"64","075","Kings","IN-PLAY","General Election 2016 - 11/08/2016",,"Member of the Assembly","64",1,"Nicole Malliotakis (Reform)",22
"64","075","Kings","IN-PLAY","General Election 2016 - 11/08/2016",,"Member of the Assembly","64",1,"Scattered",13
"64","076","Kings","IN-PLAY","General Election 2016 - 11/08/2016",,"Member of the Assembly","64",1,"Public Counter",725
"64","076","Kings","IN-PLAY","General Election 2016 - 11/08/2016",,"Member of the Assembly","64",1,"Manually Counted Emergency",0
"64","076","Kings","IN-PLAY","General Election 2016 - 11/08/2016",,"Member of the Assembly","64",1,"Absentee/Military",34
"64","076","Kings","IN-PLAY","General Election 2016 - 11/08/2016",,"Member of the Assembly","64",1,"Federal",8
"64","076","Kings","IN-PLAY","General Election 2016 - 11/08/2016",,"Member of the Assembly","64",1,"Special Presidential",0
"64","076","Kings","IN-PLAY","General Election 2016 - 11/08/2016",,"Member of the Assembly","64",1,"Affidavit",11
"64","076","Kings","IN-PLAY","General Election 2016 - 11/08/2016",,"Member of the Assembly","64",1,"Nicole Malliotakis (Republican)",348
"64","076","Kings","IN-PLAY","General Election 2016 - 11/08/2016",,"Member of the Assembly","64",1,"Nicole Malliotakis (Conservative)",53
"64","076","Kings","IN-PLAY","General Election 2016 - 11/08/2016",,"Member of the Assembly","64",1,"Nicole Malliotakis (Independence)",88
"64","076","Kings","IN-PLAY","General Election 2016 - 11/08/2016",,"Member of the Assembly","64",1,"Nicole Malliotakis (Reform)",36
"64","076","Kings","IN-PLAY","General Election 2016 - 11/08/2016",,"Member of the Assembly","64",1,"Scattered",12
"64","077","Kings","IN-PLAY","General Election 2016 - 11/08/2016",,"Member of the Assembly","64",1,"Public Counter",697
"64","077","Kings","IN-PLAY","General Election 2016 - 11/08/2016",,"Member of the Assembly","64",1,"Manually Counted Emergency",0
"64","077","Kings","IN-PLAY","General Election 2016 - 11/08/2016",,"Member of the Assembly","64",1,"Absentee/Military",29
"64","077","Kings","IN-PLAY","General Election 2016 - 11/08/2016",,"Member of the Assembly","64",1,"Federal",4
"64","077","Kings","IN-PLAY","General Election 2016 - 11/08/2016",,"Member of the Assembly","64",1,"Special Presidential",0
"64","077","Kings","IN-PLAY","General Election 2016 - 11/08/2016",,"Member of the Assembly","64",1,"Affidavit",7
"64","077","Kings","IN-PLAY","General Election 2016 - 11/08/2016",,"Member of the Assembly","64",1,"Nicole Malliotakis (Republican)",347
"64","077","Kings","IN-PLAY","General Election 2016 - 11/08/2016",,"Member of the Assembly","64",1,"Nicole Malliotakis (Conservative)",45
"64","077","Kings","IN-PLAY","General Election 2016 - 11/08/2016",,"Member of the Assembly","64",1,"Nicole Malliotakis (Independence)",59
"64","077","Kings","IN-PLAY","General Election 2016 - 11/08/2016",,"Member of the Assembly","64",1,"Nicole Malliotakis (Reform)",20
"64","077","Kings","IN-PLAY","General Election 2016 - 11/08/2016",,"Member of the Assembly","64",1,"Scattered",14
"64","078","Kings","IN-PLAY","General Election 2016 - 11/08/2016",,"Member of the Assembly","64",1,"Public Counter",819
"64","078","Kings","IN-PLAY","General Election 2016 - 11/08/2016",,"Member of the Assembly","64",1,"Manually Counted Emergency",0
"64","078","Kings","IN-PLAY","General Election 2016 - 11/08/2016",,"Member of the Assembly","64",1,"Absentee/Military",28
"64","078","Kings","IN-PLAY","General Election 2016 - 11/08/2016",,"Member of the Assembly","64",1,"Federal",3
"64","078","Kings","IN-PLAY","General Election 2016 - 11/08/2016",,"Member of the Assembly","64",1,"Special Presidential",0
"64","078","Kings","IN-PLAY","General Election 2016 - 11/08/2016",,"Member of the Assembly","64",1,"Affidavit",19
"64","078","Kings","IN-PLAY","General Election 2016 - 11/08/2016",,"Member of the Assembly","64",1,"Nicole Malliotakis (Republican)",364
"64","078","Kings","IN-PLAY","General Election 2016 - 11/08/2016",,"Member of the Assembly","64",1,"Nicole Malliotakis (Conservative)",53
"64","078","Kings","IN-PLAY","General Election 2016 - 11/08/2016",,"Member of the Assembly","64",1,"Nicole Malliotakis (Independence)",117
"64","078","Kings","IN-PLAY","General Election 2016 - 11/08/2016",,"Member of the Assembly","64",1,"Nicole Malliotakis (Reform)",45
"64","078","Kings","IN-PLAY","General Election 2016 - 11/08/2016",,"Member of the Assembly","64",1,"Scattered",18
"64","079","Kings","IN-PLAY","General Election 2016 - 11/08/2016",,"Member of the Assembly","64",1,"Public Counter",632
